Adélie,,(?i:^Adélie|^Adelie),"[0m[34m[1m                 [0m[36m[1m ,-^-___
[0m[36m[1m                /\\\///
[0m[37m[1mrefined.[0m[34m[1m       /\\\\//
[0m[37m[1mreliable.[0m[34m[1m     /\\\///
[0m[37m[1mready.[0m[34m[1m       /\\/////\
        __///\\\\/////\
[0m[36m[1m     _//////\\\\\\\////
[0m[34m[1m   ///////[0m[36m[1m\\\\\\\\\\//
          //////[0m[34m[1m\\\\\/
          /////\\\\\/
          /////[0m[36m[1m\\\\/
         /\\///\\\/
         /\\\/[0m[34m[1m\\/
         /\\\\//
        //////
      /// [0m[36m[1m\\\\\[0m",1
AIX,,(?i:^AIX),"[0m[32m[1m           `​:+ssssossossss+-`​
        .oys///oyhddddhyo///sy+.
      /yo:+hNNNNNNNNNNNNNNNNh+:oy/
    :h/:yNNNNNNNNNNNNNNNNNNNNNNy-+h:
  `​ys.yNNNNNNNNNNNNNNNNNNNNNNNNNNy.ys
 `​h+-mNNNNNNNNNNNNNNNNNNNNNNNNNNNNm-oh
 h+-NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN.oy
/d`​mNNNNNNN/::mNNNd::m+:/dNNNo::dNNNd`​m:
h//NNNNNNN: . .NNNh  mNo  od. -dNNNNN:+y
N.sNNNNNN+ -N/ -NNh  mNNd.   sNNNNNNNo-m
N.sNNNNNs  +oo  /Nh  mNNs`​ `​ /mNNNNNNo-m
h//NNNNh  ossss`​ +h  md- .hm/ `​sNNNNN:+y
:d`​mNNN+/yNNNNNd//y//h//oNNNNy//sNNNd`​m-
 yo-NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNm.ss
 `​h+-mNNNNNNNNNNNNNNNNNNNNNNNNNNNNm-oy
   sy.yNNNNNNNNNNNNNNNNNNNNNNNNNNs.yo
    :h+-yNNNNNNNNNNNNNNNNNNNNNNs-oh-
      :ys:/yNNNNNNNNNNNNNNNmy/:sy:
        .+ys///osyhhhhys+///sy+.
            -/osssossossso/-[0m",0
Aperio GNU/Linux,,(?i:^Aperio\ GNU/Linux)," _.._  _ ._.. _
(_][_)(/,[  |(_)
   |   GNU/Linux[0m",1
Aperture,,(?i:^Aperture),"[0m[36m[1m              .,-:;//;:=,
          . :H@@@MM@M#H/.,+%;,
       ,/X+ +M@@M@MM%=,-%HMMM@X/,
     -+@MM; $M@@MH+-,;XMMMM@MMMM@+-
    ;@M@@M- XM@X;. -+XXXXXHHH@M@M#@/.
  ,%MM@@MH ,@%=             .---=-=:=,.
  =@#@@@MX.,                -%HX$$%%%:;
 =-./@M@M$                   .;@MMMM@MM:
 X@/ -$MM/                    . +MM@@@M$
,@M@H: :@:                    . =X#@@@@-
,@@@MMX, .                    /H- ;@M@M=
.H@@@@M@+,                    %MM+..%#$.
 /MMMM@MMH/.                  XM@MH; =;
  /%+%$XHH@$=              , .H@@@@MX,
   .=--------.           -%H.,@@@@@MX,
   .%MM@@@HHHXX$$$%+- .:$MMX =M@@MM%.
     =XMMM@MM@MM#H;,-+HMM@M+ /MMMX=
       =%@M@M#@$-.=$@MM@@@M; %M%=
         ,:+$+-,/H#MMMMMMM@= =,
               =++%%%%+/:-.[0m",0
Asahi,,(?i:^Asahi),"[0m[33m[1m                   ##  [0m[32m[1m**
                [0m[33m[1m*####[0m[32m[1m****.
                  [0m[33m[1m###[0m[32m[1m,
               [0m[31m[1m...,[0m[33m[1m/#[0m[31m[1m,,,..
          [0m[31m[1m/*,,,,,,,,[0m[33m[1m*[0m[31m[1m,........[30m[1m,,
        [0m[31m[1m,((((((//*,,,,,,,,[30m[1m,......
       [0m[31m[1m(((((((((((((([0m[37m[1m%..[30m[1m..........
     [0m[31m[1m,((((((((((((((([0m[37m[1m@@([30m[1m............
    [0m[31m[1m((((((((((((((((([0m[37m[1m@@@@/[30m[1m............
  [0m[31m[1m,(((((((((((((((((([0m[37m[1m@@@@@&*[30m[1m...........
 [0m[31m[1m(((((((((((((((((((([0m[37m[1m@@@@@@@&[30m[1m,...........
[0m[31m[1m((((((((((((((((((((([0m[37m[1m@@@[0m[36m[1m&%&[0m[37m[1m@@@%[30m[1m,..........
 [0m[31m[1m/((((((((((((((((((([0m[37m[1m@@@[0m[36m[1m&%%&[0m[37m[1m@@@@([30m[1m........
    [0m[31m[1m,(((((((((((((((([0m[37m[1m@@@[0m[36m[1m&&[0m[37m[1m@@&/&@@@/[30m[1m..
        [0m[31m[1m/(((((((((((([0m[37m[1m@@@@@@/[30m[1m.../&&
           [0m[31m[1m.((((((((([0m[37m[1m@@@@([30m[1m....
               [0m[31m[1m/((((([0m[37m[1m@@#[30m[1m...
                  [0m[31m[1m.(([30m[1m&,[0m",0
Hash,,(?i:^Hash),"      +   ######   +
    ###   ######   ###
  #####   ######   #####
 ######   ######   ######

####### '""###### '""########
#######   ######   ########
#######   ######   ########

 ###### '""###### '""######
  #####   ######   #####
    ###   ######   ###
      ~   ######   ~[0m",1
HarDClanZ,,(?i:^HarDClanZ),"[0m[34m[1m          ........::::....
        ::################::..
      :########################:.
     :######**###################:
    :###[0m[37m[1m&&&&^[0m[34m[1m############ [0m[37m[1m&[0m[34m[1m#######:
   :#[0m[37m[1m&&&&&[0m[34m[1m.:##############:[0m[37m[1m^&o[0m[34m[1m`​:###:
  :#[0m[37m[1m&&&&[0m[34m[1m.:#################:.[0m[37m[1m&&&[0m[34m[1m`​###:
 :##[0m[37m[1m&^[0m[34m[1m:######################:[0m[37m[1m^&&[0m[34m[1m::##:
 :#############################:[0m[37m[1m&[0m[34m[1m:##::
 :##########[0m[37m[1m@@[0m[34m[1m###########[0m[37m[1m@@[0m[34m[1m#####:.###:
:#########[0m[37m[1m@@[0m[31m[1mo[0m[37m[1m@@[0m[34m[1m#########[0m[37m[1m@@[0m[31m[1mo[0m[37m[1m@@[0m[34m[1m########:
:#######:[0m[37m[1m@@[0m[31m[1mo[1m0[0m[31m[1mo[0m[37m[1m@@@@[0m[34m[1m###[0m[37m[1m@@@@[0m[31m[1mo[1m0[0m[31m[1mo[0m[37m[1m@@[0m[34m[1m######: :
 :######:[0m[37m[1m@@@[0m[31m[1mo[0m[37m[1m@@@@@@[0m[34m[1mV[0m[37m[1m@@@@@@[0m[31m[1mo[0m[37m[1m@@@[0m[34m[1m######:
   :#####:[0m[37m[1m@@@@@@@@@@@@@@@@@@@[0m[34m[1m:####;
    :####:.[0m[37m[1m@@@@@@@@@@@@@@@@[0m[34m[1m:#####:
    `​:####:.[0m[37m[1m@@@@@@@@@@@@@@[0m[34m[1m:#####:
      `​`​:##:.[0m[37m[1m@@@@@@@@@@@@[0m[34m[1m^## # :
         : ##  [0m[37m[1m\@@@;@@@/ [0m[34m[1m:: # :
                 [0m[37m[1m VVV[0m",0
AlmaLinux,,(?i:^AlmaLinux),"[0m[31m[1m         'c:.
[0m[31m[1m        lkkkx, ..       [0m[33m[1m..   ,cc,
[0m[31m[1m        okkkk:ckkx'  [0m[33m[1m.lxkkx.okkkkd
[0m[31m[1m        .:llcokkx'  [0m[33m[1m:kkkxkko:xkkd,
[0m[31m[1m      .xkkkkdood:  [0m[33m[1m;kx,  .lkxlll;
[0m[31m[1m       xkkx.       [0m[33m[1mxk'     xkkkkk:
[0m[31m[1m       'xkx.       [0m[33m[1mxd      .....,.
[0m[34m[1m      .. [0m[31m[1m:xkl'     [0m[33m[1m:c      ..''..
[0m[34m[1m    .dkx'  [0m[31m[1m.:ldl:'. [0m[33m[1m'  [0m[32m[1m':lollldkkxo;
[0m[34m[1m  .''lkkko'                     [0m[32m[1mckkkx.
[0m[34m[1m'xkkkd:kkd.       ..  [0m[36m[1m;'        [0m[32m[1m:kkxo.
[0m[34m[1m,xkkkd;kk'      ,d;    [0m[36m[1mld.   [0m[32m[1m':dkd::cc,
[0m[34m[1m .,,.;xkko'.';lxo.      [0m[36m[1mdx,  [0m[32m[1m:kkk'xkkkkc
[0m[34m[1m     'dkkkkkxo:.        [0m[36m[1m;kx  [0m[32m[1m.kkk:;xkkd.
[0m[34m[1m       .....   [0m[36m[1m.;dk:.   [0m[36m[1mlkk.  [0m[32m[1m:;,
             [0m[36m[1m:kkkkkkkdoxkkx
              ,c,,;;;:xkkd.
                ;kkkkl...
                ;kkkkl
                 ,od;[0m",0
Exodia Predator OS,,(?i:^Exodia\ Predator\ OS|^exodia\-predator|^Predator),"[0m[35m[1m-                                  :
[0m[35m[1m+:                                :+
[0m[35m[1m++.                              .++
[0m[35m[1m+++             :  .             +++
[0m[35m[1m+++=           .+  +            =+++
[0m[35m[1m++++-          ++  +=          -++++
[0m[35m[1m++++++-       -++  ++-       -++++++
[0m[35m[1m++++++++:    .+++  +++.    :++++++++
[0m[35m[1m++++++++++:  ++++  ++++  :++++++++++
[0m[35m[1m+++++++++++==++++  ++++=++++++=+++++
[0m[35m[1m+++++.:++++++++++  ++++++++++:.+++++
[0m[35m[1m+++++. .+++++++++  +++++++++. .+++++
[0m[35m[1m+++++:   ++++++++  ++++++++   :+++++
[0m[35m[1m++++++-  =+++++++  +++++++=  -++++++
[0m[35m[1m :+++++= =+++++++  +++++++= =+++++:
[0m[35m[1m   :+++= =+++++++  +++++++= =+++:
[0m[35m[1m     -+= =+++++++  +++++++= ++-
[0m[35m[1m       : =++++++-  -++++++= :
[0m[35m[1m         =++++-      -++++=
[0m[35m[1m         =++=          =++=
[0m[35m[1m         =++            ++=
[0m[35m[1m         =+.            .+=
[0m[35m[1m         =-              -=
[0m[35m[1m         :                :[0m",0
Alpine,_small,(?i:^alpine_small$),"[0m[34m[1m   /\ /\
  /[0m[37m[1m/ [0m[34m[1m\  \
 /[0m[37m[1m/   [0m[34m[1m\  \
/[0m[37m[1m//    [0m[34m[1m\  \
[0m[37m[1m//      [0m[34m[1m\  \
         \[0m",1
